14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:05:55:3720  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\mini_ui_component.xml
14:05:55:3760  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\refresh_footer.xml
14:05:55:3780  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\mini_activity_main.xml
14:05:55:3790  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\mini_ui_combobox.xml
14:05:55:3810  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\mini_ui_webview.xml
14:05:55:3940  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\pptvvas_my_toast.xml
14:05:55:3970  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\mini_ui_textarea.xml
14:05:55:3990  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout\mini_express_year_month_picker.xml
14:05:55:6990  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port
14:05:55:7020  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_findpassword_byphone.xml
14:05:55:7070  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_findpassword_nobind.xml
14:05:55:7380  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_message_detail.xml
14:05:55:7420  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_webview.xml
14:05:55:7571  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_detail.xml
14:05:55:7681  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_amount.xml
14:05:55:7711  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_entergift_listview.xml
14:05:55:7741  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_enter.xml
14:05:55:7881  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_voucher_list_item.xml
14:05:55:7921  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_login_activity.xml
14:05:55:8061  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_alipay_amount_grid_item.xml
14:05:55:8221  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_enter_gift.xml
14:05:55:8261  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_numberbox_listview.xml
14:05:55:8381  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_enter_welcome.xml
14:05:55:8411  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_channel_list_item.xml
14:05:55:8471  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_fixedamount.xml
14:05:55:8541  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_numberbox.xml
14:05:55:8581  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_autologin.xml
14:05:55:8611  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_login_regist_activity.xml
14:05:55:8651  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_result_dialog.xml
14:05:55:8751  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_bindphone.xml
14:05:55:8881  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_regist.xml
14:05:55:9001  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_changepassword.xml
14:05:55:9041  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_voucher_center.xml
14:05:55:9081  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_findpassword.xml
14:05:55:9171  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_reset_password.xml
14:05:55:9301  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_bindphone.xml
14:05:55:9401  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_bindedphone.xml
14:05:55:9511  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_channel.xml
14:05:55:9621  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_login.xml
14:05:55:9751  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_fail.xml
14:05:55:9811  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_channel_widget.xml
14:05:55:9871  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_message_center.xml
14:05:55:9901  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_viewpager_findpassword_tochange.xml
14:05:55:9931  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_pay_payment.xml
14:05:56:0111  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_download_dialog.xml
14:05:56:0151  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_enter_set.xml
14:05:56:0341  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_regist.xml
14:05:56:0361  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\layout-port\pptvvas_message_list_item.xml
14:05:56:1481  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values
14:05:56:1501  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\ump_theme.xml
14:05:56:1761  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\pptvvas_colors.xml
14:05:56:1791  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\mini_strings.xml
14:05:56:1911  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\pptvvas_styles.xml
14:05:56:1941  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\alipay_strings.xml
14:05:56:1971  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\mini_attrs.xml
14:05:56:2021  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\pptvvas_styles_port.xml
14:05:56:2071  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\mini_dimens.xml
14:05:56:2161  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\pptvvas_strings.xml
14:05:56:2181  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\mini_colors.xml
14:05:56:2221  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\alipay_dimens.xml
14:05:56:2241  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\mini_styles.xml
14:05:56:2271  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\alipay_colors.xml
14:05:56:2311  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\alipay_styles.xml
14:05:56:2431  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\values\pptvvas_dimens.xml
14:05:56:3461  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable
14:05:56:3531  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_btn_text_color_selector.xml
14:05:56:3721  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_spinner_drawable.xml
14:05:56:3751  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_webview_back_selector.xml
14:05:56:3921  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_regist_backbtn.xml
14:05:56:4001  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_of_native_loader_progress.xml
14:05:56:4041  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_button_orange_unpress.xml
14:05:56:4081  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_mydialog_nexttime_btn.xml
14:05:56:4101  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_year_month_picker_button.xml
14:05:56:4121  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_dash_line_bg.xml
14:05:56:4151  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_back_selector.xml
14:05:56:4281  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvasl_progress_horizontal.xml
14:05:56:4431  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_paychannel_bg.xml
14:05:56:4451  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_block_not_margin_top_bg.xml
14:05:56:4591  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_backlogin_btn.xml
14:05:56:4621  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_block_not_margin_bottom_bg.xml
14:05:56:4711  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_edittext_unfocus.xml
14:05:56:4821  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_download_dialog_continue_btn.xml
14:05:56:4861  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_regist_btn_land.xml
14:05:56:4981  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_buletext_focus_bg.xml
14:05:56:5011  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_circle_corner.xml
14:05:56:5091  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_noword_btn.xml
14:05:56:5171  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_findps_mobile_btn.xml
14:05:56:5191  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_my_border.xml
14:05:56:5221  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_btn_bg_selector.xml
14:05:56:5241  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_webview_forward_selector.xml
14:05:56:5261  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_block_not_margin_middle_bg.xml
14:05:56:5401  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_edittext_focus.xml
14:05:56:5441  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_mydialog_upaccount_btn.xml
14:05:56:5731  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_findps_email_btn.xml
14:05:56:5761  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_fastgame_port_btn.xml
14:05:56:5861  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_regist_land_btn.xml
14:05:56:6001  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_shape_bg_listview.xml
14:05:56:6111  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_mydialog_tolook_btn.xml
14:05:56:6231  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_slider_left_btn.xml
14:05:56:6281  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_confirm_btn.xml
14:05:56:6341  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_regist_btn.xml
14:05:56:6381  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_savestate_land_btn.xml
14:05:56:6441  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_button_blue_unpress.xml
14:05:56:6461  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_list_coner_bg.xml
14:05:56:6481  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_list_bottom_mask.xml
14:05:56:6501  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_gift_list_shape.xml
14:05:56:6531  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_alipay_amount_bg.xml
14:05:56:6561  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_fullscreen_switch_selector.xml
14:05:56:6691  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_forgetpassword_btn.xml
14:05:56:6731  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_copy_btn.xml
14:05:56:6821  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_download_dialog_install_btn.xml
14:05:56:6851  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_slider_right_btn.xml
14:05:56:6891  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_list_round.xml
14:05:56:7031  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_enter_set_button.xml
14:05:56:7061  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_reset_btn.xml
14:05:56:7231  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_dot.xml
14:05:56:7261  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\msp_dialog_progress_bg.xml
14:05:56:7291  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_webview_bottom_bg.9.png
14:05:56:7321  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_btn_cancel_bg_selector.xml
14:05:56:7401  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_edittext_background.xml
14:05:56:7591  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_fastgame_btn.xml
14:05:56:7671  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_button_orange_pressed.xml
14:05:56:7731  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_btn_confirm_text_color_selector.xml
14:05:56:7851  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_getgift_btn.xml
14:05:56:7891  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_download_dialog_stop_btn.xml
14:05:56:8001  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_voucher_del_btn.xml
14:05:56:8031  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_buletext_bg.xml
14:05:56:8151  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_list_bottom_round.xml
14:05:56:8191  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_backup_btn.xml
14:05:56:8221  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_button_spinner_selector.xml
14:05:56:8261  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_enter_game_btn.xml
14:05:56:8301  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_login_land_btn.xml
14:05:56:8401  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_mydialog_btrue_btn.xml
14:05:56:8431  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_webview_refresh_selector.xml
14:05:56:8471  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_bindfinish_btn.xml
14:05:56:8621  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_next_btn.xml
14:05:56:8691  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_mydialog_looklook_btn.xml
14:05:56:8701  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_list_center_round.xml
14:05:56:8811  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_download_dialog_update_btn.xml
14:05:56:8841  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_ui_input_bg.xml
14:05:56:8861  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_widget_toast_bg.xml
14:05:56:8911  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_regist_regbtn.xml
14:05:56:8941  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_nexttime_btn.xml
14:05:56:8971  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_btn_confirm_bg_selector.xml
14:05:56:9041  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_savestate_btn.xml
14:05:56:9081  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_list_top_round.xml
14:05:56:9121  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_enter_game_land_btn.xml
14:05:56:9151  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_button_blue_pressed.xml
14:05:56:9181  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_phonecode_btn.xml
14:05:56:9221  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_enter_button.xml
14:05:56:9251  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_progress_bar_webview.xml
14:05:56:9291  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_setitem.xml
14:05:56:9321  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\pptvvas_login_btn.xml
14:05:56:9351  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable\mini_ui_check_mark.xml
14:05:57:2701  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi
14:05:57:2911  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_gift_show_background.png
14:05:57:2981  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\button_more2.png
14:05:57:3751  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_loading_color2.png
